timestamp,asset_id,winding_temperature,vibration_de,vibration_nde,bearing_temperature,motor_current
2026-04-29 23:00,HSM-M-06,84.87,2.87,2.75,66.58,1169.68
2026-04-30 00:00,HSM-M-06,83.99,2.75,2.64,66.08,1165.35
2026-04-30 01:00,HSM-M-06,90.89,2.81,2.61,67.03,1250.79
2026-04-30 02:00,HSM-M-06,92.38,2.98,3.09,65.81,1234.13
2026-04-30 03:00,HSM-M-06,89.57,3.11,3.08,70.85,1362.87
2026-04-30 04:00,HSM-M-06,87.83,3.21,3.05,73.28,1253.76
2026-04-30 05:00,HSM-M-06,90.91,3.28,3.34,69.73,1345.84
2026-04-30 06:00,HSM-M-06,83.82,3.46,3.25,73.4,1349.23
2026-04-30 07:00,HSM-M-06,84.17,3.49,3.56,66.99,1280.2
2026-04-30 08:00,HSM-M-06,89.24,3.24,2.95,70.03,1309.15
2026-04-30 09:00,HSM-M-06,88.24,3.06,2.84,67.76,1266.91
2026-04-30 10:00,HSM-M-06,84.48,3.1,2.99,64.79,1211.86
2026-04-30 11:00,HSM-M-06,84.57,2.94,2.95,68.86,1194.0
2026-04-30 12:00,HSM-M-06,86.03,2.68,3.96,64.44,1180.04
2026-04-30 13:00,HSM-M-06,82.3,2.44,5.61,62.19,1165.61
2026-04-30 14:00,HSM-M-06,84.88,2.75,3.58,62.86,1186.26
2026-04-30 15:00,HSM-M-06,79.0,2.57,3.27,60.77,1056.89
2026-04-30 16:00,HSM-M-06,81.45,2.68,3.44,63.83,1104.89
2026-04-30 17:00,HSM-M-06,72.88,2.22,3.62,63.22,1149.59
2026-04-30 18:00,HSM-M-06,75.81,2.52,3.72,59.89,1114.56
2026-04-30 19:00,HSM-M-06,82.59,2.4,3.5,58.85,1162.04
2026-04-30 20:00,HSM-M-06,77.95,2.43,3.9,58.93,1094.26
2026-04-30 21:00,HSM-M-06,81.84,2.46,3.57,62.12,1163.77
2026-04-30 22:00,HSM-M-06,80.6,2.34,3.48,62.79,1134.67
2026-04-30 23:00,HSM-M-06,80.72,2.75,3.78,62.14,1149.6
2026-05-01 00:00,HSM-M-06,86.66,3.02,3.98,67.24,1241.06
2026-05-01 01:00,HSM-M-06,90.8,3.07,3.94,64.4,1242.38
2026-05-01 02:00,HSM-M-06,87.78,2.67,3.96,65.53,1209.46
2026-05-01 03:00,HSM-M-06,91.84,2.95,6.56,68.25,1214.54
2026-05-01 04:00,HSM-M-06,88.06,3.06,4.19,68.18,1316.2
2026-05-01 05:00,HSM-M-06,90.98,3.08,4.39,70.6,1299.19
2026-05-01 06:00,HSM-M-06,92.37,3.23,6.65,69.04,1303.5
2026-05-01 07:00,HSM-M-06,91.1,3.08,4.33,71.21,1306.54
2026-05-01 08:00,HSM-M-06,90.41,3.08,4.11,67.98,1299.27
2026-05-01 09:00,HSM-M-06,89.35,3.02,4.23,70.5,1289.47
2026-05-01 10:00,HSM-M-06,88.35,2.94,4.33,68.73,1246.19
2026-05-01 11:00,HSM-M-06,89.41,2.73,4.25,66.81,1139.79
2026-05-01 12:00,HSM-M-06,85.27,2.8,3.84,66.11,1143.87
2026-05-01 13:00,HSM-M-06,83.05,2.44,3.85,65.88,1184.9
2026-05-01 14:00,HSM-M-06,82.99,2.49,4.08,62.97,1169.42
2026-05-01 15:00,HSM-M-06,82.34,2.46,3.65,62.46,1123.11
2026-05-01 16:00,HSM-M-06,74.97,2.45,3.85,61.81,1162.7
2026-05-01 17:00,HSM-M-06,83.47,2.55,3.44,58.97,1083.98
2026-05-01 18:00,HSM-M-06,79.18,2.03,3.43,60.71,1070.88
2026-05-01 19:00,HSM-M-06,80.7,2.16,3.39,56.82,1144.94
2026-05-01 20:00,HSM-M-06,80.68,2.44,5.71,60.66,1118.83
2026-05-01 21:00,HSM-M-06,80.35,2.4,3.59,60.24,1138.34
2026-05-01 22:00,HSM-M-06,78.98,2.52,4.05,64.44,1159.83
2026-05-01 23:00,HSM-M-06,81.88,2.7,4.06,62.41,1131.4
2026-05-02 00:00,HSM-M-06,85.48,2.95,4.11,60.75,1284.87
2026-05-02 01:00,HSM-M-06,93.14,2.84,6.12,65.74,1242.69
2026-05-02 02:00,HSM-M-06,85.73,2.98,4.09,66.99,1304.54
2026-05-02 03:00,HSM-M-06,91.25,3.09,4.38,73.59,1331.61
2026-05-02 04:00,HSM-M-06,88.01,3.1,4.36,68.09,1288.57
2026-05-02 05:00,HSM-M-06,92.77,3.59,4.37,68.38,1281.18
2026-05-02 06:00,HSM-M-06,95.84,3.52,4.41,68.45,1315.64
2026-05-02 07:00,HSM-M-06,97.28,3.33,4.48,66.98,1287.29
2026-05-02 08:00,HSM-M-06,88.01,3.13,4.5,67.13,1279.46
2026-05-02 09:00,HSM-M-06,88.3,3.17,4.35,69.4,1290.42
2026-05-02 10:00,HSM-M-06,92.0,3.06,4.3,69.01,1245.28
2026-05-02 11:00,HSM-M-06,86.27,2.74,4.01,63.13,1223.27
2026-05-02 12:00,HSM-M-06,86.75,2.67,4.44,68.01,1214.9
2026-05-02 13:00,HSM-M-06,89.45,2.6,3.47,67.35,1206.06
2026-05-02 14:00,HSM-M-06,88.04,2.42,3.91,66.34,1162.09
2026-05-02 15:00,HSM-M-06,80.76,2.33,3.96,62.39,1056.8
2026-05-02 16:00,HSM-M-06,78.0,2.38,5.8,60.29,1135.52
2026-05-02 17:00,HSM-M-06,81.02,2.21,3.57,62.83,1029.66
2026-05-02 18:00,HSM-M-06,75.57,2.16,5.82,57.87,1131.85
2026-05-02 19:00,HSM-M-06,80.74,2.34,3.72,57.19,1156.53
2026-05-02 20:00,HSM-M-06,83.33,2.56,3.86,59.68,1154.36
2026-05-02 21:00,HSM-M-06,77.62,2.59,3.85,61.96,1179.74
2026-05-02 22:00,HSM-M-06,82.14,2.76,3.73,67.89,1182.16
2026-05-02 23:00,HSM-M-06,89.34,2.2,3.84,62.3,1144.35
2026-05-03 00:00,HSM-M-06,82.35,2.65,3.98,66.66,1166.43
2026-05-03 01:00,HSM-M-06,88.25,2.86,4.47,64.65,1204.55
2026-05-03 02:00,HSM-M-06,87.42,3.23,4.51,69.33,1188.46
2026-05-03 03:00,HSM-M-06,87.67,2.98,4.39,68.64,1257.47
2026-05-03 04:00,HSM-M-06,91.93,3.44,4.35,68.69,1293.1
2026-05-03 05:00,HSM-M-06,88.68,2.87,4.34,69.61,1314.09
2026-05-03 06:00,HSM-M-06,91.69,3.15,4.34,69.57,1252.96
2026-05-03 07:00,HSM-M-06,89.93,3.5,4.49,71.6,1271.93
2026-05-03 08:00,HSM-M-06,96.26,3.1,4.81,66.32,1293.48
2026-05-03 09:00,HSM-M-06,87.4,2.73,4.57,70.34,1358.4
2026-05-03 10:00,HSM-M-06,82.21,2.96,4.7,69.06,1293.29
2026-05-03 11:00,HSM-M-06,86.18,2.88,4.39,68.65,1317.74
2026-05-03 12:00,HSM-M-06,83.25,2.76,4.41,65.7,1218.88
2026-05-03 13:00,HSM-M-06,83.34,2.59,4.12,63.33,1172.76
2026-05-03 14:00,HSM-M-06,85.73,2.64,4.12,61.89,1180.55
2026-05-03 15:00,HSM-M-06,77.28,2.48,4.06,60.16,1113.04
2026-05-03 16:00,HSM-M-06,80.69,2.38,3.98,59.31,1098.55
2026-05-03 17:00,HSM-M-06,77.8,2.17,4.08,62.09,1067.29
2026-05-03 18:00,HSM-M-06,75.91,2.36,3.96,61.32,1076.01
2026-05-03 19:00,HSM-M-06,73.02,2.3,3.96,59.93,1013.65
2026-05-03 20:00,HSM-M-06,76.67,2.47,4.26,63.18,1112.46
2026-05-03 21:00,HSM-M-06,78.93,2.8,3.8,59.3,1145.46
2026-05-03 22:00,HSM-M-06,90.27,2.7,4.2,62.28,1146.98
2026-05-03 23:00,HSM-M-06,79.57,2.42,4.07,66.09,1178.6
2026-05-04 00:00,HSM-M-06,85.97,3.16,4.61,62.51,1154.36
2026-05-04 01:00,HSM-M-06,88.14,2.56,4.4,65.56,1221.76
2026-05-04 02:00,HSM-M-06,86.28,3.09,4.52,66.83,1203.78
2026-05-04 03:00,HSM-M-06,87.97,3.21,4.92,68.09,1273.42
2026-05-04 04:00,HSM-M-06,92.83,2.86,4.49,70.93,1348.7
2026-05-04 05:00,HSM-M-06,88.91,3.43,4.68,68.06,1271.82
2026-05-04 06:00,HSM-M-06,94.49,3.12,5.0,68.75,1274.67
2026-05-04 07:00,HSM-M-06,86.9,3.15,4.8,68.48,1355.68
2026-05-04 08:00,HSM-M-06,89.28,3.18,4.71,68.08,1301.54
2026-05-04 09:00,HSM-M-06,87.9,3.07,4.92,71.0,1303.42
2026-05-04 10:00,HSM-M-06,89.45,3.15,4.32,67.5,1195.64
2026-05-04 11:00,HSM-M-06,87.8,2.46,4.42,63.59,1263.8
2026-05-04 12:00,HSM-M-06,85.05,2.65,4.99,63.9,1219.95
2026-05-04 13:00,HSM-M-06,84.8,2.79,4.33,62.59,1126.13
2026-05-04 14:00,HSM-M-06,82.78,2.33,4.61,58.78,1165.38
2026-05-04 15:00,HSM-M-06,74.68,2.17,3.97,61.51,1055.58
2026-05-04 16:00,HSM-M-06,76.21,2.55,4.28,61.5,1117.39
2026-05-04 17:00,HSM-M-06,78.38,2.14,3.91,59.25,1052.38
2026-05-04 18:00,HSM-M-06,78.36,2.13,4.13,62.73,1098.37
2026-05-04 19:00,HSM-M-06,77.18,2.24,4.29,55.95,1107.62
2026-05-04 20:00,HSM-M-06,76.17,2.44,4.25,60.38,1093.97
2026-05-04 21:00,HSM-M-06,80.67,2.16,4.29,59.75,1123.09
2026-05-04 22:00,HSM-M-06,80.29,2.46,4.33,64.35,1148.0
2026-05-04 23:00,HSM-M-06,82.62,2.58,4.34,61.34,1123.09
2026-05-05 00:00,HSM-M-06,85.9,2.3,4.52,65.27,1230.44
2026-05-05 01:00,HSM-M-06,89.79,3.21,4.76,67.4,1194.26
2026-05-05 02:00,HSM-M-06,89.71,2.82,4.99,68.64,1229.93
2026-05-05 03:00,HSM-M-06,89.33,3.17,4.93,65.76,1224.77
2026-05-05 04:00,HSM-M-06,93.27,3.44,4.85,69.45,1214.14
2026-05-05 05:00,HSM-M-06,87.37,3.27,4.95,71.84,1327.71
2026-05-05 06:00,HSM-M-06,90.87,3.15,5.37,70.98,1338.31
2026-05-05 07:00,HSM-M-06,88.42,3.03,5.0,66.72,1303.48
2026-05-05 08:00,HSM-M-06,92.13,3.05,5.03,67.75,1386.93
2026-05-05 09:00,HSM-M-06,93.18,3.39,4.79,67.11,1315.58
2026-05-05 10:00,HSM-M-06,81.74,3.23,4.72,70.14,1227.8
2026-05-05 11:00,HSM-M-06,87.49,2.8,4.54,64.83,1243.89
2026-05-05 12:00,HSM-M-06,84.6,2.77,4.45,65.55,1230.99
2026-05-05 13:00,HSM-M-06,87.46,2.64,4.48,65.33,1194.09
2026-05-05 14:00,HSM-M-06,79.65,2.65,4.47,59.78,1181.26
2026-05-05 15:00,HSM-M-06,77.67,2.35,4.12,62.06,1104.74
2026-05-05 16:00,HSM-M-06,83.69,2.49,4.49,64.6,1142.94
2026-05-05 17:00,HSM-M-06,78.18,2.1,4.07,59.92,1110.74
2026-05-05 18:00,HSM-M-06,80.7,2.33,4.47,59.26,1088.77
2026-05-05 19:00,HSM-M-06,78.87,2.64,3.95,58.93,1085.1
2026-05-05 20:00,HSM-M-06,79.32,2.21,4.29,59.34,1122.5
2026-05-05 21:00,HSM-M-06,80.92,2.27,4.18,56.99,1171.91
2026-05-05 22:00,HSM-M-06,83.55,2.45,4.45,57.3,1140.98
2026-05-05 23:00,HSM-M-06,83.48,2.58,4.5,62.56,1143.83
2026-05-06 00:00,HSM-M-06,86.01,2.72,4.58,65.92,1197.78
2026-05-06 01:00,HSM-M-06,85.19,2.88,5.22,63.5,1349.14
2026-05-06 02:00,HSM-M-06,90.23,3.13,4.71,70.04,1329.24
2026-05-06 03:00,HSM-M-06,88.87,2.85,4.83,68.49,1248.76
2026-05-06 04:00,HSM-M-06,91.08,2.75,5.16,73.36,1333.04
2026-05-06 05:00,HSM-M-06,87.98,3.26,5.2,69.15,1276.34
2026-05-06 06:00,HSM-M-06,89.55,3.32,4.96,69.0,1278.37
2026-05-06 07:00,HSM-M-06,88.07,3.42,5.15,67.12,1306.12
2026-05-06 08:00,HSM-M-06,91.64,3.08,5.17,74.98,1333.09
2026-05-06 09:00,HSM-M-06,92.25,3.01,5.09,67.81,1290.11
2026-05-06 10:00,HSM-M-06,88.26,2.62,4.9,64.37,1231.83
2026-05-06 11:00,HSM-M-06,83.26,2.9,4.58,65.36,1177.02
2026-05-06 12:00,HSM-M-06,88.53,2.94,4.71,64.25,1153.19
2026-05-06 13:00,HSM-M-06,82.42,2.55,4.57,64.84,1197.82
2026-05-06 14:00,HSM-M-06,77.5,2.44,4.64,63.25,1122.47
2026-05-06 15:00,HSM-M-06,80.71,2.21,4.56,59.07,992.35
2026-05-06 16:00,HSM-M-06,77.66,2.16,4.47,59.9,1117.81
2026-05-06 17:00,HSM-M-06,80.3,2.39,4.44,56.3,1126.96
2026-05-06 18:00,HSM-M-06,78.36,2.14,4.35,58.83,1059.09
2026-05-06 19:00,HSM-M-06,88.06,2.61,4.25,57.97,1091.67
2026-05-06 20:00,HSM-M-06,78.04,2.28,4.16,61.33,1101.23
2026-05-06 21:00,HSM-M-06,82.43,2.58,4.57,61.21,1120.19
2026-05-06 22:00,HSM-M-06,81.3,2.43,4.53,63.51,1173.35
2026-05-06 23:00,HSM-M-06,84.9,2.61,4.92,63.56,1154.22
2026-05-07 00:00,HSM-M-06,87.28,2.7,5.08,63.37,1163.47
2026-05-07 01:00,HSM-M-06,84.88,2.98,4.88,65.32,1220.37
2026-05-07 02:00,HSM-M-06,86.93,3.14,5.22,66.39,1245.72
2026-05-07 03:00,HSM-M-06,88.28,2.96,7.3,69.81,1341.92
2026-05-07 04:00,HSM-M-06,89.2,3.16,5.12,68.26,1311.2
2026-05-07 05:00,HSM-M-06,93.64,3.09,5.24,70.97,1339.27
2026-05-07 06:00,HSM-M-06,91.53,2.7,5.32,71.76,1308.68
2026-05-07 07:00,HSM-M-06,91.64,3.51,5.26,72.08,1302.65
2026-05-07 08:00,HSM-M-06,90.18,3.13,4.89,69.29,1359.64
2026-05-07 09:00,HSM-M-06,90.47,2.91,7.49,67.76,1219.33
2026-05-07 10:00,HSM-M-06,88.3,2.85,5.04,68.78,1265.47
2026-05-07 11:00,HSM-M-06,90.54,2.56,5.03,67.79,1182.46
2026-05-07 12:00,HSM-M-06,85.53,2.81,5.17,65.29,1149.08
2026-05-07 13:00,HSM-M-06,83.8,2.74,4.48,60.53,1143.17
2026-05-07 14:00,HSM-M-06,84.41,2.2,4.71,66.03,1147.94
2026-05-07 15:00,HSM-M-06,78.69,2.48,6.9,62.0,1151.32
2026-05-07 16:00,HSM-M-06,79.81,2.38,6.54,58.85,1120.74
2026-05-07 17:00,HSM-M-06,83.24,2.39,4.57,62.16,1073.07
2026-05-07 18:00,HSM-M-06,80.21,2.45,4.14,59.83,1036.18
2026-05-07 19:00,HSM-M-06,76.59,2.47,4.75,61.57,1128.68
2026-05-07 20:00,HSM-M-06,79.85,2.28,4.7,59.07,1212.25
2026-05-07 21:00,HSM-M-06,82.39,2.2,4.52,61.06,1160.75
2026-05-07 22:00,HSM-M-06,85.23,2.72,5.17,66.48,1153.21
2026-05-07 23:00,HSM-M-06,85.47,2.88,4.73,65.0,1200.22
2026-05-08 00:00,HSM-M-06,83.29,2.52,5.07,65.13,1157.77
2026-05-08 01:00,HSM-M-06,85.26,2.75,5.09,64.44,1115.21
2026-05-08 02:00,HSM-M-06,91.59,2.86,4.97,66.75,1280.9
2026-05-08 03:00,HSM-M-06,90.39,3.3,5.22,70.17,1204.03
2026-05-08 04:00,HSM-M-06,88.45,2.78,5.21,65.32,1344.24
2026-05-08 05:00,HSM-M-06,88.33,3.37,5.55,71.43,1262.33
2026-05-08 06:00,HSM-M-06,98.21,3.33,5.4,69.51,1299.58
2026-05-08 07:00,HSM-M-06,90.26,3.09,5.55,72.12,1264.49
2026-05-08 08:00,HSM-M-06,94.79,3.4,5.48,70.75,1286.96
2026-05-08 09:00,HSM-M-06,88.36,2.87,5.76,67.24,1236.88
2026-05-08 10:00,HSM-M-06,88.21,3.37,5.52,67.2,1236.83
2026-05-08 11:00,HSM-M-06,86.4,2.99,5.27,67.1,1214.37
2026-05-08 12:00,HSM-M-06,87.15,2.53,5.08,62.22,1197.32
2026-05-08 13:00,HSM-M-06,87.31,2.71,5.02,62.51,1221.07
2026-05-08 14:00,HSM-M-06,83.13,2.61,4.72,63.73,1170.72
2026-05-08 15:00,HSM-M-06,81.8,2.48,4.96,64.76,1125.64
2026-05-08 16:00,HSM-M-06,78.59,2.16,4.79,61.03,1137.5
2026-05-08 17:00,HSM-M-06,77.83,2.4,4.8,61.17,1134.47
2026-05-08 18:00,HSM-M-06,78.2,2.7,4.73,58.44,1054.46
2026-05-08 19:00,HSM-M-06,76.67,2.49,4.85,58.13,1035.57
2026-05-08 20:00,HSM-M-06,82.1,2.45,4.85,61.74,1037.45
2026-05-08 21:00,HSM-M-06,78.01,2.68,4.88,59.34,1176.17
2026-05-08 22:00,HSM-M-06,78.59,2.48,5.48,63.67,1161.78
2026-05-08 23:00,HSM-M-06,83.62,2.67,7.09,61.97,1153.17
2026-05-09 00:00,HSM-M-06,81.71,2.69,5.11,63.77,1213.39
2026-05-09 01:00,HSM-M-06,85.97,2.43,5.34,66.8,1194.47
2026-05-09 02:00,HSM-M-06,88.49,2.64,5.38,68.13,1211.67
2026-05-09 03:00,HSM-M-06,93.37,2.83,5.37,69.52,1273.26
2026-05-09 04:00,HSM-M-06,89.56,3.19,5.38,68.35,1345.61
2026-05-09 05:00,HSM-M-06,93.64,3.41,5.59,71.77,1302.85
2026-05-09 06:00,HSM-M-06,91.89,3.39,5.48,69.11,1247.45
2026-05-09 07:00,HSM-M-06,90.35,3.32,5.7,66.85,1322.55
2026-05-09 08:00,HSM-M-06,87.85,3.44,5.71,68.99,1215.74
2026-05-09 09:00,HSM-M-06,89.14,3.08,5.33,68.51,1265.92
2026-05-09 10:00,HSM-M-06,85.02,2.74,5.41,63.44,1233.36
2026-05-09 11:00,HSM-M-06,83.03,2.9,5.39,65.32,1205.66
2026-05-09 12:00,HSM-M-06,80.68,2.77,5.43,67.25,1224.04
2026-05-09 13:00,HSM-M-06,83.04,2.53,5.3,61.79,1123.47
2026-05-09 14:00,HSM-M-06,80.98,2.47,5.0,60.28,1138.36
2026-05-09 15:00,HSM-M-06,81.43,3.04,5.04,60.88,1158.28
2026-05-09 16:00,HSM-M-06,75.3,2.43,4.88,60.29,1101.5
2026-05-09 17:00,HSM-M-06,77.82,2.56,4.8,59.82,1119.55
2026-05-09 18:00,HSM-M-06,77.64,2.44,4.74,61.37,999.34
2026-05-09 19:00,HSM-M-06,76.09,2.19,5.03,56.31,1064.92
2026-05-09 20:00,HSM-M-06,84.38,2.41,5.15,60.42,1094.65
2026-05-09 21:00,HSM-M-06,77.47,2.59,4.99,60.49,1177.55
2026-05-09 22:00,HSM-M-06,83.86,2.78,4.84,65.17,1152.08
2026-05-09 23:00,HSM-M-06,88.78,2.39,4.97,63.49,1103.13
2026-05-10 00:00,HSM-M-06,89.39,2.7,5.21,63.04,1197.98
2026-05-10 01:00,HSM-M-06,83.74,2.76,5.1,68.47,1321.05
2026-05-10 02:00,HSM-M-06,88.41,3.3,5.55,65.22,1339.99
2026-05-10 03:00,HSM-M-06,89.74,2.93,5.81,69.84,1298.84
2026-05-10 04:00,HSM-M-06,93.05,3.2,5.53,68.66,1261.4
2026-05-10 05:00,HSM-M-06,87.92,3.17,5.7,70.55,1313.84
2026-05-10 06:00,HSM-M-06,94.41,3.39,5.68,70.69,1277.13
2026-05-10 07:00,HSM-M-06,89.17,3.18,5.77,68.33,1264.98
2026-05-10 08:00,HSM-M-06,91.86,3.0,5.4,69.21,1297.99
2026-05-10 09:00,HSM-M-06,86.85,3.15,5.91,69.97,1303.92
2026-05-10 10:00,HSM-M-06,88.27,2.95,5.34,62.28,1268.65
2026-05-10 11:00,HSM-M-06,87.83,2.88,5.4,67.42,1234.4
2026-05-10 12:00,HSM-M-06,87.46,2.55,5.7,66.01,1147.55
2026-05-10 13:00,HSM-M-06,85.79,2.83,5.29,64.13,1110.99
2026-05-10 14:00,HSM-M-06,80.61,2.62,5.19,60.68,1114.65
2026-05-10 15:00,HSM-M-06,80.48,2.07,5.31,59.38,1114.09
2026-05-10 16:00,HSM-M-06,80.0,2.45,4.81,60.53,1116.63
2026-05-10 17:00,HSM-M-06,81.39,2.25,4.96,58.83,1013.93
2026-05-10 18:00,HSM-M-06,76.7,2.4,4.69,59.56,1118.92
2026-05-10 19:00,HSM-M-06,82.19,2.3,4.89,62.94,1141.66
2026-05-10 20:00,HSM-M-06,75.46,2.27,5.07,60.72,1124.79
2026-05-10 21:00,HSM-M-06,79.82,2.33,4.77,60.66,1156.06
2026-05-10 22:00,HSM-M-06,83.31,2.29,5.57,59.59,1165.12
2026-05-10 23:00,HSM-M-06,84.07,2.21,5.21,62.72,1250.2
2026-05-11 00:00,HSM-M-06,87.89,2.86,5.8,66.89,1188.11
2026-05-11 01:00,HSM-M-06,84.45,2.73,5.73,64.28,1260.01
2026-05-11 02:00,HSM-M-06,87.78,2.87,5.75,69.59,1183.69
2026-05-11 03:00,HSM-M-06,89.8,3.2,5.83,71.56,1259.79
2026-05-11 04:00,HSM-M-06,95.43,3.47,5.7,70.0,1310.2
2026-05-11 05:00,HSM-M-06,87.32,3.44,8.51,70.97,1320.92
2026-05-11 06:00,HSM-M-06,92.04,3.3,6.01,69.78,1255.41
2026-05-11 07:00,HSM-M-06,97.93,3.11,5.83,71.63,1286.38
2026-05-11 08:00,HSM-M-06,93.33,3.25,5.71,67.41,1300.44
2026-05-11 09:00,HSM-M-06,89.8,3.41,6.22,68.54,1265.42
2026-05-11 10:00,HSM-M-06,89.06,2.74,5.69,66.24,1266.04
2026-05-11 11:00,HSM-M-06,84.17,2.86,5.7,65.98,1207.0
2026-05-11 12:00,HSM-M-06,85.42,2.55,5.55,61.93,1214.34
2026-05-11 13:00,HSM-M-06,83.84,2.57,5.38,63.91,1134.39
2026-05-11 14:00,HSM-M-06,84.02,2.58,5.3,62.0,1190.3
2026-05-11 15:00,HSM-M-06,75.86,2.27,5.21,63.96,1135.88
2026-05-11 16:00,HSM-M-06,78.18,2.3,5.14,59.51,1100.0
2026-05-11 17:00,HSM-M-06,76.01,2.5,4.81,61.99,1105.28
2026-05-11 18:00,HSM-M-06,79.22,2.46,4.92,59.55,962.39
2026-05-11 19:00,HSM-M-06,79.41,2.1,5.0,56.71,1119.95
2026-05-11 20:00,HSM-M-06,78.9,2.48,5.07,62.82,1085.29
2026-05-11 21:00,HSM-M-06,79.8,2.45,5.36,61.71,1092.98
2026-05-11 22:00,HSM-M-06,82.11,2.72,5.16,61.01,1164.59
2026-05-11 23:00,HSM-M-06,83.78,2.84,5.54,60.75,1187.12
2026-05-12 00:00,HSM-M-06,86.07,2.82,5.75,67.46,1193.13
2026-05-12 01:00,HSM-M-06,89.85,2.82,5.92,67.01,1178.42
2026-05-12 02:00,HSM-M-06,83.8,2.92,5.66,69.2,1210.64
2026-05-12 03:00,HSM-M-06,95.59,3.18,6.01,67.79,1286.94
2026-05-12 04:00,HSM-M-06,90.36,3.05,6.21,71.68,1300.08
2026-05-12 05:00,HSM-M-06,95.37,3.28,6.14,66.56,1322.16
2026-05-12 06:00,HSM-M-06,90.61,3.11,6.11,68.63,1283.16
2026-05-12 07:00,HSM-M-06,93.18,3.39,5.97,68.5,1341.38
2026-05-12 08:00,HSM-M-06,91.72,3.21,6.26,73.89,1298.38
2026-05-12 09:00,HSM-M-06,86.82,3.14,5.89,70.7,1260.34
2026-05-12 10:00,HSM-M-06,92.95,3.03,5.81,66.6,1239.78
2026-05-12 11:00,HSM-M-06,87.11,2.41,5.86,62.9,1197.4
2026-05-12 12:00,HSM-M-06,88.13,2.88,5.42,61.19,1250.98
2026-05-12 13:00,HSM-M-06,88.28,2.57,5.56,64.8,1260.91
2026-05-12 14:00,HSM-M-06,80.72,2.7,5.38,61.32,1147.42
2026-05-12 15:00,HSM-M-06,80.91,2.64,5.46,60.84,1100.5
2026-05-12 16:00,HSM-M-06,84.01,2.71,5.19,63.63,1137.28
2026-05-12 17:00,HSM-M-06,81.35,2.6,5.2,58.31,1030.67
2026-05-12 18:00,HSM-M-06,79.55,2.43,5.21,59.97,1095.45
2026-05-12 19:00,HSM-M-06,81.32,2.67,4.94,61.07,1077.34
2026-05-12 20:00,HSM-M-06,77.76,2.27,5.33,60.05,1113.32
2026-05-12 21:00,HSM-M-06,78.71,2.43,5.6,62.5,1129.72
2026-05-12 22:00,HSM-M-06,82.49,2.58,5.35,60.46,1182.53
2026-05-12 23:00,HSM-M-06,82.86,2.69,5.7,67.66,1153.61
2026-05-13 00:00,HSM-M-06,85.1,2.97,7.6,64.6,1178.97
2026-05-13 01:00,HSM-M-06,86.04,2.95,7.95,65.38,1137.25
2026-05-13 02:00,HSM-M-06,91.38,2.75,5.66,69.48,1318.7
2026-05-13 03:00,HSM-M-06,90.69,3.13,5.94,68.15,1248.48
2026-05-13 04:00,HSM-M-06,92.42,3.36,6.12,69.56,1259.46
2026-05-13 05:00,HSM-M-06,88.12,3.37,6.22,69.22,1265.52
2026-05-13 06:00,HSM-M-06,90.38,3.09,6.13,67.67,1297.33
2026-05-13 07:00,HSM-M-06,89.67,3.2,6.4,71.17,1321.16
2026-05-13 08:00,HSM-M-06,90.28,3.71,6.08,69.97,1289.04
2026-05-13 09:00,HSM-M-06,90.3,2.91,6.17,68.19,1297.33
2026-05-13 10:00,HSM-M-06,90.7,3.08,6.09,68.22,1280.22
2026-05-13 11:00,HSM-M-06,85.41,3.12,5.89,67.71,1202.3
2026-05-13 12:00,HSM-M-06,84.23,2.86,6.11,67.16,1193.03
2026-05-13 13:00,HSM-M-06,77.96,2.68,5.53,64.51,1143.11
2026-05-13 14:00,HSM-M-06,84.51,2.8,7.49,60.47,1222.07
2026-05-13 15:00,HSM-M-06,79.63,2.43,5.51,63.82,1124.93
2026-05-13 16:00,HSM-M-06,80.24,2.15,5.73,60.03,1139.58
2026-05-13 17:00,HSM-M-06,75.82,2.07,5.37,58.16,1137.39
2026-05-13 18:00,HSM-M-06,79.38,2.32,5.35,58.65,1119.15
2026-05-13 19:00,HSM-M-06,77.94,2.08,5.84,61.38,1108.36
2026-05-13 20:00,HSM-M-06,81.58,2.93,5.64,61.6,1175.41
2026-05-13 21:00,HSM-M-06,83.24,2.56,5.55,60.31,1135.13
2026-05-13 22:00,HSM-M-06,85.2,2.39,5.74,62.13,1193.1
2026-05-13 23:00,HSM-M-06,81.05,2.57,5.9,63.77,1170.47
2026-05-14 00:00,HSM-M-06,88.05,2.67,6.17,64.93,1195.24
2026-05-14 01:00,HSM-M-06,83.64,3.21,6.26,62.24,1177.46
2026-05-14 02:00,HSM-M-06,88.2,2.93,6.08,68.72,1230.85
2026-05-14 03:00,HSM-M-06,93.45,2.81,6.23,68.8,1223.94
2026-05-14 04:00,HSM-M-06,90.64,3.14,6.05,69.07,1215.12
2026-05-14 05:00,HSM-M-06,92.1,3.19,6.05,69.18,1258.25
2026-05-14 06:00,HSM-M-06,89.99,3.13,6.07,67.46,1264.28
2026-05-14 07:00,HSM-M-06,88.6,3.05,6.28,69.04,1266.07
2026-05-14 08:00,HSM-M-06,87.9,3.15,6.37,69.63,1338.9
2026-05-14 09:00,HSM-M-06,88.96,2.81,6.35,69.93,1291.58
2026-05-14 10:00,HSM-M-06,91.4,2.96,6.26,63.32,1155.81
2026-05-14 11:00,HSM-M-06,87.85,2.63,6.34,67.74,1247.61
