timestamp,asset_id,ram_force,drive_motor_current,rail_temperature,ram_speed
2026-05-07 07:00,COR-02,252.67,259.13,73.16,14.41
2026-05-07 08:00,COR-02,280.87,236.09,74.09,13.43
2026-05-07 09:00,COR-02,230.01,231.26,67.11,13.41
2026-05-07 10:00,COR-02,239.66,258.54,69.01,13.63
2026-05-07 11:00,COR-02,225.84,218.04,69.12,12.7
2026-05-07 12:00,COR-02,207.43,228.14,61.65,12.57
2026-05-07 13:00,COR-02,249.25,205.77,60.33,12.91
2026-05-07 14:00,COR-02,220.05,212.72,62.65,11.91
2026-05-07 15:00,COR-02,202.54,221.23,61.41,12.53
2026-05-07 16:00,COR-02,196.28,196.53,60.61,11.45
2026-05-07 17:00,COR-02,205.98,197.4,59.51,12.25
2026-05-07 18:00,COR-02,196.01,173.72,53.74,11.1
2026-05-07 19:00,COR-02,213.25,171.9,60.87,10.5
2026-05-07 20:00,COR-02,190.51,198.57,63.08,11.95
2026-05-07 21:00,COR-02,200.26,183.51,58.72,12.52
2026-05-07 22:00,COR-02,197.95,201.86,55.59,11.92
2026-05-07 23:00,COR-02,213.27,210.49,65.01,12.24
2026-05-08 00:00,COR-02,215.76,219.06,62.05,13.77
2026-05-08 01:00,COR-02,238.92,226.68,67.98,13.43
2026-05-08 02:00,COR-02,237.99,211.6,66.96,13.18
2026-05-08 03:00,COR-02,238.75,239.86,62.93,14.33
2026-05-08 04:00,COR-02,238.11,220.05,72.87,14.32
2026-05-08 05:00,COR-02,256.21,238.39,71.3,14.16
2026-05-08 06:00,COR-02,275.65,248.98,73.19,13.97
2026-05-08 07:00,COR-02,243.35,241.31,73.45,13.17
2026-05-08 08:00,COR-02,260.39,250.12,70.79,14.34
2026-05-08 09:00,COR-02,245.92,242.37,70.05,13.59
2026-05-08 10:00,COR-02,233.04,241.51,69.91,13.6
2026-05-08 11:00,COR-02,220.57,222.12,65.35,13.6
2026-05-08 12:00,COR-02,214.0,223.54,65.13,13.46
2026-05-08 13:00,COR-02,224.63,195.63,63.12,13.36
2026-05-08 14:00,COR-02,215.37,218.5,59.7,12.48
2026-05-08 15:00,COR-02,209.74,207.29,57.2,11.32
2026-05-08 16:00,COR-02,191.71,212.44,57.38,12.39
2026-05-08 17:00,COR-02,203.29,201.57,60.41,12.23
2026-05-08 18:00,COR-02,202.17,194.6,56.74,11.39
2026-05-08 19:00,COR-02,166.88,193.59,58.77,12.06
2026-05-08 20:00,COR-02,202.85,215.3,59.11,12.5
2026-05-08 21:00,COR-02,197.34,207.06,63.74,10.97
2026-05-08 22:00,COR-02,232.47,189.85,68.01,12.12
2026-05-08 23:00,COR-02,243.86,206.64,59.73,13.36
2026-05-09 00:00,COR-02,235.5,224.32,61.06,12.95
2026-05-09 01:00,COR-02,244.38,217.78,66.19,13.9
2026-05-09 02:00,COR-02,222.38,235.66,69.61,13.67
2026-05-09 03:00,COR-02,227.68,227.25,67.2,13.1
2026-05-09 04:00,COR-02,237.05,229.93,66.94,13.56
2026-05-09 05:00,COR-02,260.87,246.0,67.87,14.06
2026-05-09 06:00,COR-02,262.92,237.16,65.7,13.96
2026-05-09 07:00,COR-02,263.36,241.11,72.87,13.71
2026-05-09 08:00,COR-02,262.86,248.02,71.06,14.14
2026-05-09 09:00,COR-02,279.09,224.84,64.69,13.92
2026-05-09 10:00,COR-02,255.07,226.94,65.86,13.63
2026-05-09 11:00,COR-02,233.67,237.71,65.42,13.04
2026-05-09 12:00,COR-02,241.0,242.38,65.04,13.14
2026-05-09 13:00,COR-02,217.77,216.21,64.08,13.3
2026-05-09 14:00,COR-02,214.3,204.96,63.25,12.47
2026-05-09 15:00,COR-02,193.41,204.75,63.13,12.86
2026-05-09 16:00,COR-02,171.76,201.93,57.64,11.25
2026-05-09 17:00,COR-02,190.27,197.25,61.16,11.96
2026-05-09 18:00,COR-02,211.8,197.39,57.85,11.14
2026-05-09 19:00,COR-02,196.22,205.13,58.38,12.06
2026-05-09 20:00,COR-02,203.23,212.81,59.76,12.07
2026-05-09 21:00,COR-02,203.04,216.27,62.57,13.2
2026-05-09 22:00,COR-02,202.37,210.05,62.82,12.17
2026-05-09 23:00,COR-02,220.19,213.71,61.86,11.8
2026-05-10 00:00,COR-02,223.62,225.99,63.49,12.73
2026-05-10 01:00,COR-02,232.02,237.88,62.56,13.06
2026-05-10 02:00,COR-02,247.12,227.94,67.42,13.65
2026-05-10 03:00,COR-02,228.9,244.95,69.36,13.79
2026-05-10 04:00,COR-02,273.92,223.92,69.45,13.66
2026-05-10 05:00,COR-02,245.63,249.16,72.33,13.86
2026-05-10 06:00,COR-02,255.08,243.95,69.27,13.82
2026-05-10 07:00,COR-02,257.7,219.85,70.88,14.12
2026-05-10 08:00,COR-02,259.14,248.81,67.0,14.1
2026-05-10 09:00,COR-02,272.22,227.33,66.51,13.95
2026-05-10 10:00,COR-02,264.17,250.13,64.95,13.91
2026-05-10 11:00,COR-02,253.03,242.52,67.52,12.73
2026-05-10 12:00,COR-02,223.69,197.52,62.75,13.19
2026-05-10 13:00,COR-02,221.35,222.9,60.26,11.77
2026-05-10 14:00,COR-02,221.83,205.81,63.3,12.47
2026-05-10 15:00,COR-02,196.56,200.94,60.68,11.65
2026-05-10 16:00,COR-02,189.55,200.3,60.45,11.3
2026-05-10 17:00,COR-02,203.81,210.64,62.28,12.32
2026-05-10 18:00,COR-02,201.7,198.2,54.84,11.45
2026-05-10 19:00,COR-02,187.87,197.69,60.5,11.52
2026-05-10 20:00,COR-02,181.14,207.59,60.94,11.89
2026-05-10 21:00,COR-02,210.37,201.84,59.59,12.49
2026-05-10 22:00,COR-02,224.18,199.14,61.93,12.88
2026-05-10 23:00,COR-02,205.3,199.53,61.73,12.07
2026-05-11 00:00,COR-02,233.45,227.76,67.29,13.34
2026-05-11 01:00,COR-02,241.61,219.16,66.82,13.32
2026-05-11 02:00,COR-02,253.37,204.32,66.61,14.34
2026-05-11 03:00,COR-02,225.74,230.82,67.07,13.59
2026-05-11 04:00,COR-02,238.9,235.17,71.27,13.69
2026-05-11 05:00,COR-02,270.94,254.11,69.07,14.49
2026-05-11 06:00,COR-02,242.22,254.62,71.46,13.78
2026-05-11 07:00,COR-02,239.0,250.64,66.93,13.88
2026-05-11 08:00,COR-02,249.79,228.35,67.03,14.05
2026-05-11 09:00,COR-02,251.96,239.05,67.86,14.55
2026-05-11 10:00,COR-02,240.47,229.01,69.23,14.33
2026-05-11 11:00,COR-02,242.6,214.13,65.52,12.84
2026-05-11 12:00,COR-02,234.37,216.84,63.08,12.52
2026-05-11 13:00,COR-02,212.16,201.12,65.48,12.55
2026-05-11 14:00,COR-02,203.02,223.47,60.96,12.58
2026-05-11 15:00,COR-02,198.2,197.8,66.42,12.97
2026-05-11 16:00,COR-02,196.94,189.53,60.0,11.79
2026-05-11 17:00,COR-02,203.54,204.22,61.46,11.35
2026-05-11 18:00,COR-02,174.09,199.23,61.83,11.48
2026-05-11 19:00,COR-02,179.27,206.14,58.22,11.47
2026-05-11 20:00,COR-02,196.08,202.5,59.32,12.49
2026-05-11 21:00,COR-02,219.54,201.04,62.58,11.77
2026-05-11 22:00,COR-02,198.23,225.19,60.14,11.48
2026-05-11 23:00,COR-02,207.91,219.02,61.26,13.65
2026-05-12 00:00,COR-02,227.68,214.08,64.26,12.8
2026-05-12 01:00,COR-02,242.57,214.76,68.33,13.38
2026-05-12 02:00,COR-02,245.55,237.97,68.57,13.26
2026-05-12 03:00,COR-02,241.04,247.11,72.88,14.08
2026-05-12 04:00,COR-02,243.79,248.05,69.42,13.64
2026-05-12 05:00,COR-02,249.34,243.5,73.8,13.32
2026-05-12 06:00,COR-02,270.18,254.11,66.9,14.37
2026-05-12 07:00,COR-02,228.64,247.74,68.3,13.16
2026-05-12 08:00,COR-02,264.89,239.7,70.66,14.91
2026-05-12 09:00,COR-02,241.36,225.08,72.17,14.0
2026-05-12 10:00,COR-02,249.57,241.08,67.95,13.53
2026-05-12 11:00,COR-02,234.25,222.77,63.9,12.83
2026-05-12 12:00,COR-02,232.8,230.87,63.86,12.93
2026-05-12 13:00,COR-02,231.65,227.16,66.36,12.6
2026-05-12 14:00,COR-02,185.66,232.43,58.92,11.54
2026-05-12 15:00,COR-02,214.77,203.92,59.66,12.15
2026-05-12 16:00,COR-02,191.05,197.68,56.18,11.63
2026-05-12 17:00,COR-02,198.16,196.52,58.74,12.13
2026-05-12 18:00,COR-02,217.51,203.28,61.79,11.1
2026-05-12 19:00,COR-02,207.19,197.22,56.64,12.72
2026-05-12 20:00,COR-02,182.22,194.59,60.01,11.52
2026-05-12 21:00,COR-02,203.62,191.01,63.88,11.88
2026-05-12 22:00,COR-02,208.59,214.25,67.84,12.99
2026-05-12 23:00,COR-02,223.51,204.51,65.93,12.32
2026-05-13 00:00,COR-02,206.01,213.18,65.84,13.69
2026-05-13 01:00,COR-02,242.38,225.04,69.18,12.53
2026-05-13 02:00,COR-02,263.27,217.42,69.84,13.6
2026-05-13 03:00,COR-02,226.68,231.27,72.08,13.67
2026-05-13 04:00,COR-02,217.13,235.29,68.44,13.54
2026-05-13 05:00,COR-02,242.53,232.1,69.42,14.0
2026-05-13 06:00,COR-02,244.91,239.16,68.2,14.46
2026-05-13 07:00,COR-02,250.9,244.32,68.64,14.19
2026-05-13 08:00,COR-02,251.06,231.9,71.03,13.64
2026-05-13 09:00,COR-02,244.8,244.66,68.83,14.26
2026-05-13 10:00,COR-02,237.24,242.85,71.86,13.03
2026-05-13 11:00,COR-02,209.7,205.74,66.99,13.12
2026-05-13 12:00,COR-02,227.46,222.76,65.59,12.41
2026-05-13 13:00,COR-02,233.51,233.12,65.89,11.94
2026-05-13 14:00,COR-02,212.47,203.84,61.28,12.08
2026-05-13 15:00,COR-02,212.99,210.75,64.55,11.55
2026-05-13 16:00,COR-02,190.87,205.42,62.04,12.98
2026-05-13 17:00,COR-02,190.8,203.58,59.33,12.22
2026-05-13 18:00,COR-02,195.38,188.97,59.86,12.02
2026-05-13 19:00,COR-02,199.01,192.37,56.51,11.83
2026-05-13 20:00,COR-02,198.64,193.88,58.16,12.81
2026-05-13 21:00,COR-02,201.5,189.78,60.26,12.84
2026-05-13 22:00,COR-02,224.03,221.68,61.74,11.84
2026-05-13 23:00,COR-02,213.08,212.31,65.51,12.84
2026-05-14 00:00,COR-02,220.0,222.92,65.66,13.54
2026-05-14 01:00,COR-02,227.92,218.97,63.28,13.27
2026-05-14 02:00,COR-02,237.4,216.78,69.09,13.15
2026-05-14 03:00,COR-02,242.38,245.85,73.64,14.43
2026-05-14 04:00,COR-02,257.36,238.78,72.4,13.53
2026-05-14 05:00,COR-02,248.69,241.02,70.36,14.24
2026-05-14 06:00,COR-02,264.12,235.49,71.05,13.97
2026-05-14 07:00,COR-02,246.44,237.46,71.9,15.09
2026-05-14 08:00,COR-02,246.24,249.96,70.9,14.35
2026-05-14 09:00,COR-02,246.07,239.95,73.46,13.81
2026-05-14 10:00,COR-02,215.0,230.86,67.38,13.27
2026-05-14 11:00,COR-02,241.41,241.76,64.08,13.75
2026-05-14 12:00,COR-02,233.85,218.44,63.05,13.0
2026-05-14 13:00,COR-02,213.04,188.62,59.84,12.25
2026-05-14 14:00,COR-02,243.72,216.31,60.83,11.53
2026-05-14 15:00,COR-02,201.15,202.7,58.89,12.15
2026-05-14 16:00,COR-02,205.55,196.24,56.95,11.33
2026-05-14 17:00,COR-02,180.1,186.47,61.95,12.03
2026-05-14 18:00,COR-02,188.34,183.56,60.16,11.39
2026-05-14 19:00,COR-02,184.95,207.02,59.11,11.09
2026-05-14 20:00,COR-02,203.73,191.3,58.62,11.23
2026-05-14 21:00,COR-02,208.73,199.46,55.24,11.63
2026-05-14 22:00,COR-02,226.02,198.78,59.06,11.9
2026-05-14 23:00,COR-02,203.79,220.74,64.1,12.74
2026-05-15 00:00,COR-02,240.64,240.74,62.09,13.43
2026-05-15 01:00,COR-02,226.8,223.12,64.33,13.04
2026-05-15 02:00,COR-02,213.37,243.87,66.02,13.28
2026-05-15 03:00,COR-02,258.39,243.35,71.79,13.49
2026-05-15 04:00,COR-02,234.31,252.71,65.82,13.07
2026-05-15 05:00,COR-02,269.04,242.98,76.76,13.93
2026-05-15 06:00,COR-02,264.36,237.93,77.35,13.28
2026-05-15 07:00,COR-02,247.3,242.34,70.8,14.84
2026-05-15 08:00,COR-02,264.61,241.83,72.77,14.57
2026-05-15 09:00,COR-02,242.47,244.93,71.6,13.51
2026-05-15 10:00,COR-02,248.15,221.76,67.89,13.59
2026-05-15 11:00,COR-02,248.9,248.73,63.96,13.69
2026-05-15 12:00,COR-02,218.65,219.07,64.4,12.8
2026-05-15 13:00,COR-02,201.39,210.36,61.67,12.6
2026-05-15 14:00,COR-02,214.22,221.15,59.65,11.22
2026-05-15 15:00,COR-02,211.61,213.8,57.69,12.35
2026-05-15 16:00,COR-02,196.8,179.46,59.32,12.0
2026-05-15 17:00,COR-02,200.83,188.01,57.63,11.44
2026-05-15 18:00,COR-02,186.97,199.29,58.91,11.71
2026-05-15 19:00,COR-02,197.68,194.35,56.4,10.49
2026-05-15 20:00,COR-02,223.93,201.69,59.41,12.16
2026-05-15 21:00,COR-02,183.91,209.07,64.05,12.16
2026-05-15 22:00,COR-02,214.0,208.78,59.19,12.29
2026-05-15 23:00,COR-02,205.17,203.93,64.61,11.96
